c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.exe.config
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.vbprojResolveAssemblyReference.cache
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.Form1.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.Resources.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.vbproj.GenerateResource.Cache
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.xml
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.exe
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.pdb
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\InventoryManagementSystem.xml
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportSource.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.Shared.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.Windows.Forms.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\FlashControlV71.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\MySql.Data.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\ShockwaveFlashObjects.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\Google.Protobuf.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\stdole.dll
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\bin\Debug\MySql.Data.xml
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.exe
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.pdb
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_transaction.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frmview_customer.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frmview_return.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frmview_stockin.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frmview_stockout.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_suplier.resources
c:\users\win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_viewTransaction.resources
C:\Users\Win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_StockMaster.resources
C:\Users\Win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_customer.resources
C:\Users\Win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_user.resources
C:\Users\Win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_report.resources
C:\Users\Win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.frm_settings.resources
C:\Users\Win10\documents\visual studio 2015\Projects\InventoryManagementSystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.LoginForm1.resources
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\BouncyCastle.Cryptography.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\Google.Protobuf.pdb
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\Google.Protobuf.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\K4os.Hash.xxHash.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\MySql.Data.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.Buffers.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.IO.Pipelines.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.Memory.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.Numerics.Vectors.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.vbproj.CopyComplete
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.exe
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.xml
D:\Descargas\descargas de la web\inventorymanagementsystem\inventorymanagementsystem\InventoryManagementSystem\obj\Debug\InventoryManagementSystem.pdb
